ACAO;DATA;ABERTURA;FECHAMENTO;VARIACAO;MINIMO;MAXIMO;VOLUME
CSAN3;16/04/2021;22,5;22,44;-0,29;22,2;22,73;53,76M
CSAN3;15/04/2021;22,29;22,5;1;22,02;22,57;88,55M
CSAN3;14/04/2021;22,18;22,28;1,08;22,11;22,61;49,97M
CSAN3;13/04/2021;22,24;22,04;-0,89;21,97;22,24;4,41M
CSAN3;12/04/2021;22,11;22,24;0,91;22,05;22,44;23,90M
CSAN3;09/04/2021;22,14;22,04;-0,51;21,8;22,29;22,85M
CSAN3;08/04/2021;22,24;22,15;-0,36;21,89;22,41;26,83M
CSAN3;07/04/2021;22,52;22,23;-1,21;21,95;22,61;49,08M
CSAN3;06/04/2021;22,88;22,5;-1,51;22,45;23,1;47,61M
CSAN3;05/04/2021;23,05;22,85;-0,41;22,38;23,15;45,38M
CSAN3;01/04/2021;22,76;22,94;1,56;22,35;23,02;51,10M
HBSA3;30/04/2021;6,7;6,76;1,81;6,7;6,85;56,72M
HBSA3;30/04/2021;6,7;6,76;1,81;6,7;6,85;56,72M
HBSA3;29/04/2021;6,55;6,64;1,22;6,55;6,76;18,23M
HBSA3;29/04/2021;6,55;6,64;1,22;6,55;6,76;18,23M
HBSA3;28/04/2021;6,68;6,56;-1,65;6,5;6,75;20,62M
HBSA3;28/04/2021;6,68;6,56;-1,65;6,5;6,75;20,62M
HBSA3;27/04/2021;6,63;6,67;0,6;6,5;6,72;27,02M
HBSA3;27/04/2021;6,63;6,67;0,6;6,5;6,72;27,02M
HBSA3;26/04/2021;6,61;6,63;1,07;6,41;6,64;13,66M
HBSA3;26/04/2021;6,61;6,63;1,07;6,41;6,64;13,66M
HBSA3;23/04/2021;6,66;6,56;0,46;6,52;6,75;16,39M
HBSA3;23/04/2021;6,66;6,56;0,46;6,52;6,75;16,39M
HBSA3;22/04/2021;6,5;6,53;0,46;6,49;6,77;30,03M
HBSA3;22/04/2021;6,5;6,53;0,46;6,49;6,77;30,03M
HBSA3;20/04/2021;6,32;6,5;3,17;6,26;6,5;12,64M
HBSA3;20/04/2021;6,32;6,5;3,17;6,26;6,5;12,64M
HBSA3;19/04/2021;6,21;6,3;3,62;6,18;6,34;16,40M
HBSA3;19/04/2021;6,21;6,3;3,62;6,18;6,34;16,40M
HBSA3;16/04/2021;6,08;6,08;0;5,97;6,1;15,04M
HBSA3;16/04/2021;6,08;6,08;0;5,97;6,1;15,04M
HBSA3;15/04/2021;6,15;6,08;-0,33;6,04;6,16;21,93M
HBSA3;15/04/2021;6,15;6,08;-0,33;6,04;6,16;21,93M
HBSA3;14/04/2021;6,18;6,1;0;6,05;6,22;11,34M
HBSA3;14/04/2021;6,18;6,1;0;6,05;6,22;11,34M
HBSA3;13/04/2021;6,09;6,1;-0,16;6,01;6,12;5,13M
HBSA3;13/04/2021;6,09;6,1;-0,16;6,01;6,12;5,13M
HBSA3;12/04/2021;6,15;6,13;0;6,06;6,22;16,21M
HBSA3;12/04/2021;6,15;6,13;0;6,06;6,22;16,21M
HBSA3;09/04/2021;6;6,13;0,66;5,92;6,13;11,79M
HBSA3;09/04/2021;6;6,13;0,66;5,92;6,13;11,79M
HBSA3;08/04/2021;6,1;6,09;0,16;5,95;6,17;18,97M
HBSA3;08/04/2021;6,1;6,09;0,16;5,95;6,17;18,97M
HBSA3;07/04/2021;6,08;6,08;-0,49;6;6,13;18,68M
HBSA3;07/04/2021;6,08;6,08;-0,49;6;6,13;18,68M
HBSA3;06/04/2021;6,1;6,11;0,33;5,99;6,22;18,34M
HBSA3;06/04/2021;6,1;6,11;0,33;5,99;6,22;18,34M
HBSA3;05/04/2021;6,09;6,09;1;5,97;6,13;15,09M
HBSA3;05/04/2021;6,09;6,09;1;5,97;6,13;15,09M
HBSA3;01/04/2021;6;6,03;1,17;5,87;6,03;12,77M
HBSA3;01/04/2021;6;6,03;1,17;5,87;6,03;12,77M
BBSE3;30/04/2021;22,75;22,33;-1,85;22,25;22,75;200,97M
BBSE3;29/04/2021;22,56;22,75;1,25;22,5;22,9;185,37M
BBSE3;28/04/2021;22,6;22,47;0,36;22,19;22,69;200,01M
BBSE3;27/04/2021;23,21;22,39;-3,45;22,39;23,21;354,59M
BBSE3;26/04/2021;23,41;23,19;-0,9;23,12;23,59;198,41M
BBSE3;23/04/2021;23,37;23,4;0,82;23,24;23,7;265,87M
BBSE3;22/04/2021;23,55;23,21;-0,51;23,1;23,61;137,71M
BBSE3;20/04/2021;23,32;23,33;0,21;23,28;23,49;94,75M
BBSE3;19/04/2021;23,86;23,28;-1,9;23,22;23,88;200,56M
BBSE3;16/04/2021;23,68;23,73;0,34;23,53;23,82;105,99M
BBSE3;15/04/2021;23,8;23,65;-0,55;23,64;24,04;100,06M
BBSE3;14/04/2021;23,87;23,78;-0,21;23,68;23,94;153,34M
BBSE3;13/04/2021;24,14;23,83;-1,28;23,79;24,15;30,63M
BBSE3;12/04/2021;24;24,14;1,05;23,99;24,25;66,36M
BBSE3;09/04/2021;23,97;23,89;-0,29;23,83;24,23;84,93M
BBSE3;08/04/2021;24,14;23,96;-0,33;23,96;24,32;97,83M
BBSE3;07/04/2021;24,03;24,04;-0,08;23,88;24,22;108,50M
BBSE3;06/04/2021;24,11;24,06;-0,04;23,92;24,22;318,39M
BBSE3;05/04/2021;24,16;24,07;0,63;23,95;24,35;105,72M
BBSE3;01/04/2021;24,51;23,92;-1,36;23,91;24,59;140,56M
BPAC11;30/04/2021;105,42;107,75;1,43;103,88;108,14;581,46M
BPAC11;29/04/2021;107,2;106,23;-0,19;105,04;107,24;379,13M
BPAC11;28/04/2021;104,87;106,43;1,71;104,79;107,17;350,44M
BPAC11;27/04/2021;102;104,64;2,75;101,56;107,24;715,20M
BPAC11;26/04/2021;100,03;101,84;2,25;100;102,87;343,93M
BPAC11;23/04/2021;97,9;99,6;2,06;97,52;101,21;330,49M
BPAC11;22/04/2021;98,87;97,59;-0,92;96,99;100,12;275,14M
BPAC11;20/04/2021;99,84;98,5;-1,25;97,91;100,33;192,22M
BPAC11;19/04/2021;100,92;99,75;-1,37;99,3;102,89;311,32M
BPAC11;16/04/2021;99,77;101,14;1,92;97,84;102,4;310,30M
BPAC11;15/04/2021;99,65;99,23;-0,27;98,15;100,28;200,63M
BPAC11;14/04/2021;98,83;99,5;1,37;98,3;101,23;334,75M
BPAC11;13/04/2021;99,03;98,16;-1,1;98;99,51;63,90M
BPAC11;12/04/2021;98,98;99,25;0,71;98,7;99,78;187,02M
BPAC11;09/04/2021;99,03;98,55;-1,17;98,08;99,71;242,85M
BPAC11;08/04/2021;99,2;99,72;0,93;97,8;100,05;367,30M
BPAC11;07/04/2021;98,37;98,8;0,18;97,58;100,28;268,08M
BPAC11;06/04/2021;99,76;98,62;0,17;97,8;102,18;506,81M
BPAC11;05/04/2021;96,12;98,45;4,12;95,53;98,87;321,87M
BPAC11;01/04/2021;97,24;94,55;-2,58;93,52;97,83;329,72M
CYRE3;30/04/2021;24;23,53;-2,28;23,52;24,28;173,26M
CYRE3;29/04/2021;24,49;24,08;-1,59;23,94;24,76;107,37M
CYRE3;28/04/2021;24,36;24,47;0,53;23,72;24,53;109,71M
CYRE3;27/04/2021;24,46;24,34;-0,86;24,2;24,69;69,57M
CYRE3;26/04/2021;24,58;24,55;0,61;24,31;25,08;99,58M
CYRE3;23/04/2021;24,17;24,4;1,19;24,07;24,6;75,03M
CYRE3;22/04/2021;24,35;24,11;-0,4;23,91;24,86;131,25M
CYRE3;20/04/2021;24,07;24,21;0,76;23,95;24,38;98,28M
CYRE3;19/04/2021;24,65;24,03;-2,03;24,03;25,11;208,68M
CYRE3;16/04/2021;24,2;24,52;1,43;24,16;24,8;88,04M
CYRE3;15/04/2021;24,74;24,18;-1,29;24,18;24,87;132,82M
CYRE3;14/04/2021;24,56;24,5;0;24,3;24,94;131,94M
CYRE3;13/04/2021;24,55;24,5;-0,16;24,2;24,92;49,19M
CYRE3;12/04/2021;24,61;24,53;0,08;23,95;24,88;104,51M
CYRE3;09/04/2021;23,78;24,51;1,67;23,69;24,81;133,77M
CYRE3;08/04/2021;23,77;24,11;1,65;23,67;24,27;87,58M
CYRE3;07/04/2021;24,03;23,72;-1,27;23,45;24,31;79,64M
CYRE3;06/04/2021;23,83;24,03;0,97;23,7;24,55;100,65M
CYRE3;05/04/2021;23,39;23,8;3,02;23,28;24,03;94,25M
CYRE3;01/04/2021;23,68;23,1;-2,11;23,1;23,79;89,66M
USIM5;30/04/2021;22,28;22,45;-1,49;22,15;22,89;483,00M
USIM5;29/04/2021;22,87;22,79;0;21,96;23,08;442,29M
USIM5;28/04/2021;23,02;22,79;-0,74;22,59;23,44;429,05M
USIM5;27/04/2021;22,84;22,96;0,65;22,36;23,41;557,32M
USIM5;26/04/2021;22,37;22,81;3,57;21,84;22,96;570,63M
USIM5;23/04/2021;22,68;22,02;-0,27;21,55;22,99;738,92M
USIM5;22/04/2021;21,3;22,08;5,36;21,21;22,46;687,43M
USIM5;20/04/2021;21,51;20,96;-1,63;20,63;21,82;321,55M
USIM5;19/04/2021;21,62;21,31;-0,65;21,12;21,76;356,33M
USIM5;16/04/2021;20,99;21,45;2,71;20,73;21,5;294,27M
USIM5;15/04/2021;21,17;20,88;0,91;20,54;21,71;469,18M
USIM5;14/04/2021;19,97;20,69;7,82;19,92;20,92;469,84M
USIM5;13/04/2021;19,4;19,19;-0,57;19,09;19,47;72,44M
USIM5;12/04/2021;19,37;19,3;1,09;19;19,59;321,66M
USIM5;09/04/2021;18,22;19,09;3,39;18,15;19,4;508,32M
USIM5;08/04/2021;17,94;18,46;3,74;17,94;18,49;390,32M
USIM5;07/04/2021;17,66;17,8;1,42;17,43;17,9;244,43M
USIM5;06/04/2021;17,05;17,55;3,46;17,03;17,74;352,81M
USIM5;05/04/2021;16,74;16,96;2,71;16,63;17,15;240,71M
USIM5;01/04/2021;17,16;16,52;-2,87;16,47;17,3;249,41M
VALE3;30/04/2021;110,99;109,02;-2,62;109,02;111,56;4,03B
VALE3;29/04/2021;112,19;111,95;0,03;110,89;112,95;2,20B
VALE3;28/04/2021;110,56;111,92;1,63;109,33;112,43;2,28B
VALE3;27/04/2021;108,88;110,12;1,43;108,52;110,6;2,63B
VALE3;26/04/2021;109,95;108,57;0,54;108,15;110,69;1,82B
VALE3;23/04/2021;107,15;107,99;1,66;106,46;108,1;1,37B
VALE3;22/04/2021;107,24;106,23;0,07;104,34;107,24;2,09B
VALE3;20/04/2021;107,95;106,16;-1,46;105,02;108,35;2,04B
VALE3;19/04/2021;109;107,73;-0,87;107,64;109,88;2,52B
VALE3;16/04/2021;108,64;108,67;0,43;107,5;109,11;1,88B
VALE3;15/04/2021;108,66;108,21;1,13;107,55;109,88;2,09B
VALE3;14/04/2021;103,97;107;3,9;103,77;107,78;4,06B
VALE3;13/04/2021;103,9;102,98;-0,41;102,85;104,28;520,29M
VALE3;12/04/2021;102,9;103,4;0,39;102,21;103,63;1,39B
VALE3;09/04/2021;104;103;-1,44;102,94;104,66;1,95B
VALE3;08/04/2021;104,94;104,5;-0,06;104,12;105,3;2,71B
VALE3;07/04/2021;102,37;104,56;2,46;102,15;105,32;3,40B
VALE3;06/04/2021;103,8;102,05;-1,3;102,05;104,56;2,28B
VALE3;05/04/2021;99,83;103,39;6,16;99,8;103,82;3,65B
VALE3;01/04/2021;98,5;97,39;-0,59;96,13;98,86;1,66B
AGRO3;30/04/2021;32,56;34,45;5,93;32,56;34,79;100,46M
AGRO3;29/04/2021;30,99;32,52;5,93;30,81;32,64;46,36M
AGRO3;28/04/2021;29,65;30,7;3,96;29,65;30,97;27,72M
AGRO3;27/04/2021;29,5;29,53;0,27;29,5;30,27;19,57M
AGRO3;26/04/2021;30,3;29,45;-2,81;29,36;30,77;29,08M
AGRO3;23/04/2021;30,59;30,3;-0,03;29,95;31,02;27,72M
AGRO3;22/04/2021;29,86;30,31;1,54;29,11;30,83;144,08M
AGRO3;20/04/2021;29,7;29,85;0,51;28,82;30,34;42,58M
AGRO3;19/04/2021;27,89;29,7;6,49;27,61;30,2;66,11M
AGRO3;16/04/2021;26,6;27,89;5,25;26,33;27,89;41,40M
AGRO3;15/04/2021;25,73;26,5;3,11;25,5;26,87;38,74M
AGRO3;14/04/2021;25,32;25,7;-0,66;25,3;25,92;20,43M
AGRO3;13/04/2021;25,82;25,87;1,25;25,69;26,3;5,99M
AGRO3;12/04/2021;24,95;25,55;2,4;24,95;26,2;33,75M
AGRO3;09/04/2021;24,21;24,95;3,31;24,19;25,2;22,14M
AGRO3;08/04/2021;23,98;24,15;1,86;23,8;24,4;10,55M
AGRO3;07/04/2021;24;23,71;-0,67;23,64;24,4;14,85M
AGRO3;06/04/2021;23,2;23,87;2,8;23,14;24,48;20,92M
AGRO3;05/04/2021;23,12;23,22;1,26;22,81;23,25;34,09M
AGRO3;01/04/2021;22,73;22,93;0,92;22,62;23,11;7,64M
KLBN11;30/04/2021;28,08;27,86;-1,21;27,75;28,58;350,15M
KLBN11;29/04/2021;28,13;28,2;0,28;28,04;28,79;168,07M
KLBN11;28/04/2021;29,32;28,12;-3,96;28,03;29,32;195,13M
KLBN11;27/04/2021;28,91;29,28;1,07;28,89;29,54;203,99M
KLBN11;26/04/2021;29,24;28,97;-0,31;28,75;29,29;112,73M
KLBN11;23/04/2021;29,5;29,06;-0,82;28,83;29,5;173,32M
KLBN11;22/04/2021;30,2;29,3;-2,63;29,3;30,35;141,65M
KLBN11;20/04/2021;29,7;30,09;0,84;29,7;30,39;171,75M
KLBN11;19/04/2021;29,5;29,84;1,32;29,34;30,15;146,13M
KLBN11;16/04/2021;30,05;29,45;-2;29,4;30,63;143,80M
KLBN11;15/04/2021;29,65;30,05;1,18;29,53;30,15;159,78M
KLBN11;14/04/2021;30;29,7;-0,5;29,41;30,15;175,82M
KLBN11;13/04/2021;29,98;29,85;-0,33;29,6;30;49,64M
KLBN11;12/04/2021;29,44;29,95;1,73;29,44;30,1;216,85M
KLBN11;09/04/2021;29,08;29,44;0,89;28,94;29,9;260,27M
KLBN11;08/04/2021;28,82;29,18;1,21;28,64;29,4;196,81M
KLBN11;07/04/2021;28,62;28,83;0,8;28,35;28,96;156,39M
KLBN11;06/04/2021;28,09;28,6;1,85;27,91;28,69;196,41M
KLBN11;05/04/2021;28,31;28,08;0,11;27,56;28,33;203,01M
KLBN11;01/04/2021;27,61;28,05;1,52;27,29;28,51;285,12M
EVEN3;30/04/2021;9,92;9,66;-3,21;9,66;10,04;19,00M
EVEN3;29/04/2021;10,11;9,98;-5,49;9,87;10,26;12,91M
EVEN3;28/04/2021;10,59;10,56;0,48;10,34;10,63;17,73M
EVEN3;27/04/2021;10,79;10,51;-2,32;10,5;10,79;12,18M
EVEN3;26/04/2021;10,96;10,76;-0,92;10,71;11,04;11,23M
EVEN3;23/04/2021;10,8;10,86;1,59;10,65;10,93;13,11M
EVEN3;22/04/2021;10,72;10,69;0,47;10,58;10,91;16,98M
EVEN3;20/04/2021;10,69;10,64;-0,47;10,5;10,78;9,18M
EVEN3;19/04/2021;10,94;10,69;-2,29;10,68;10,98;13,13M
EVEN3;16/04/2021;10,81;10,94;1,2;10,7;10,94;10,70M
EVEN3;15/04/2021;10,71;10,81;1,03;10,65;11,03;20,45M
EVEN3;14/04/2021;10,75;10,7;-1,83;10,63;11,05;20,67M
EVEN3;13/04/2021;10,83;10,9;1,02;10,69;10,94;4,01M
EVEN3;12/04/2021;11;10,79;-1,82;10,62;11,17;20,65M
EVEN3;09/04/2021;10,45;10,99;5,37;10,33;11,05;29,75M
EVEN3;08/04/2021;10,21;10,43;2,15;10,18;10,43;9,62M
EVEN3;07/04/2021;10,45;10,21;-2,2;10,13;10,55;7,94M
EVEN3;06/04/2021;10,32;10,44;1,36;10,26;10,57;11,12M
EVEN3;05/04/2021;10,29;10,3;0,78;10,08;10,42;12,82M
EVEN3;01/04/2021;10,31;10,22;-0,97;10,03;10,43;10,48M
LAME4;30/04/2021;21,3;20,86;-2,8;20,64;21,87;618,31M
LAME4;29/04/2021;23,04;21,46;-5,17;20,68;23,08;1,28B
LAME4;28/04/2021;21,9;22,63;3,66;21,66;22,63;209,49M
LAME4;27/04/2021;22,29;21,83;-2,33;21,7;22,31;151,34M
LAME4;26/04/2021;22,96;22,35;-1,97;22,22;22,97;158,99M
LAME4;23/04/2021;22,27;22,8;3,07;22,1;23,04;197,05M
LAME4;22/04/2021;23,6;22,12;-3,19;22,07;23,65;376,96M
LAME4;20/04/2021;23,25;22,85;-2,14;22,73;23,34;124,52M
LAME4;19/04/2021;23,66;23,35;-1,06;23,24;23,99;172,97M
LAME4;16/04/2021;23,18;23,6;1,46;22,94;23,74;229,33M
LAME4;15/04/2021;23,35;23,26;-0,21;23,16;23,77;194,74M
LAME4;14/04/2021;24,01;23,31;3;23,31;24,41;341,83M
LAME4;13/04/2021;22,1;22,63;2,77;21,96;22,64;72,12M
LAME4;12/04/2021;21,98;22,02;0,5;21,76;22,36;281,93M
LAME4;09/04/2021;22,25;21,91;-2,14;21,76;22,32;164,85M
LAME4;08/04/2021;22,21;22,39;0,9;22,15;22,79;151,15M
LAME4;07/04/2021;22,64;22,19;-2,25;22,07;22,82;147,22M
LAME4;06/04/2021;22,83;22,7;-0,61;22,4;23;147,60M
LAME4;05/04/2021;22,6;22,84;1,96;22,37;22,86;110,70M
LAME4;01/04/2021;22,37;22,4;0,18;22,21;22,82;145,61M
PSSA3;30/04/2021;47,98;49,37;2,9;47,72;49,38;80,05M
PSSA3;29/04/2021;48,32;47,98;-0,23;47,62;48,68;20,93M
PSSA3;28/04/2021;47,53;48,09;1,18;47,3;48,52;31,71M
PSSA3;27/04/2021;48,17;47,53;-1,33;47,22;48,21;33,99M
PSSA3;26/04/2021;48,46;48,17;-0,37;47,83;48,66;29,63M
PSSA3;23/04/2021;47,06;48,35;2,81;46,9;48,41;31,31M
PSSA3;22/04/2021;47,92;47,03;-1,61;47,01;48,35;35,77M
PSSA3;20/04/2021;48,12;47,8;-0,73;47,45;48,56;33,37M
PSSA3;19/04/2021;48,25;48,15;2,91;47,79;49,7;120,58M
PSSA3;16/04/2021;46,35;46,79;1,15;45,72;46,79;36,50M
PSSA3;15/04/2021;46,48;46,26;-0,32;46,18;46,67;33,74M
PSSA3;14/04/2021;46,95;46,41;0,37;46,17;46,95;55,71M
PSSA3;13/04/2021;47,17;46,24;-2,55;46,16;47,28;16,95M
PSSA3;12/04/2021;48;47,45;-0,4;47,01;48,11;40,92M
PSSA3;09/04/2021;47,39;47,64;1,04;46,85;48,3;47,90M
PSSA3;08/04/2021;48,1;47,15;-1,42;46,83;48,5;42,77M
PSSA3;07/04/2021;48,59;47,83;-1,67;47,79;48,89;39,43M
PSSA3;06/04/2021;46,79;48,64;4,13;46,79;48,99;75,23M
PSSA3;05/04/2021;45,12;46,71;4,29;45,12;46,98;35,77M
PSSA3;01/04/2021;46,63;44,79;-1,19;44,7;46,74;46,16M
MOVI3;30/04/2021;17,1;16,83;-2,09;16,7;17,3;57,74M
MOVI3;29/04/2021;17,71;17,19;-2,44;17,06;17,89;57,22M
MOVI3;28/04/2021;17,32;17,62;3,71;16,89;17,75;41,27M
MOVI3;27/04/2021;17,21;16,99;-0,88;16,85;17,39;34,10M
MOVI3;26/04/2021;17,05;17,14;0,82;16,85;17,24;25,52M
MOVI3;23/04/2021;17,04;17;0,77;16,85;17,2;31,68M
MOVI3;22/04/2021;17,3;16,87;-1,52;16,74;17,42;41,06M
MOVI3;20/04/2021;17,24;17,13;-0,64;16,96;17,41;24,26M
MOVI3;19/04/2021;17,83;17,24;-2,6;17,12;17,94;48,71M
MOVI3;16/04/2021;17,51;17,7;0,91;17,18;17,78;35,93M
MOVI3;15/04/2021;17,15;17,54;2,69;17,12;17,74;59,27M
MOVI3;14/04/2021;17,12;17,08;-0,18;16,77;17,24;45,92M
MOVI3;13/04/2021;17,38;17,11;-1,55;17,01;17,38;6,41M
MOVI3;12/04/2021;17,53;17,38;-0,74;17,21;17,56;21,52M
MOVI3;09/04/2021;17,46;17,51;0,29;17,07;17,68;38,46M
MOVI3;08/04/2021;17,22;17,46;1,28;17,19;17,47;30,95M
MOVI3;07/04/2021;17,26;17,24;0,17;17,05;17,45;19,43M
MOVI3;06/04/2021;17,19;17,21;-0,23;17,1;17,48;23,21M
MOVI3;05/04/2021;16,85;17,25;3,6;16,73;17,4;31,54M
MOVI3;01/04/2021;16,94;16,65;-0,6;16,53;16,99;25,88M
GOLL4;30/04/2021;23,76;23,45;-1,64;23,4;24,37;147,29M
GOLL4;29/04/2021;24,08;23,84;-1,24;23,41;24,95;238,19M
GOLL4;28/04/2021;24,07;24,14;1,22;23,76;24,36;124,42M
GOLL4;27/04/2021;24,32;23,85;-1,53;23,71;24,52;127,88M
GOLL4;26/04/2021;24,3;24,22;0,83;24,05;24,75;226,70M
