id_url;url;url2
1;https://www.moneytimes.com.br/ativa-escanteia-volatilidade-e-traz-quatro-acoes-para-carteira-semanal/;"""https://www.moneytimes.com.br/ativa-escanteia-volatilidade-e-traz-quatro-acoes-para-carteira-semanal/"""
2;https://www.moneytimes.com.br/btg-coloca-carteira-semanal-nos-trilhos-com-troca-de-acao/;"""https://www.moneytimes.com.br/btg-coloca-carteira-semanal-nos-trilhos-com-troca-de-acao/"""
3;https://www.moneytimes.com.br/rumo-e-a-mais-nova-aposta-da-terra-para-a-carteira-semanal-veja-o-portfolio/;"""https://www.moneytimes.com.br/rumo-e-a-mais-nova-aposta-da-terra-para-a-carteira-semanal-veja-o-portfolio/"""
4;https://www.moneytimes.com.br/xp-mantem-apenas-klabin-na-carteira-semanal-confira-as-novas-indicacoes/;"""https://www.moneytimes.com.br/xp-mantem-apenas-klabin-na-carteira-semanal-confira-as-novas-indicacoes/"""
5;https://www.moneytimes.com.br/elite-escala-transmissao-paulista-e-weg-para-a-carteira-semanal-banco-inter-e-gerdau-deixam-portfolio/;"""https://www.moneytimes.com.br/elite-escala-transmissao-paulista-e-weg-para-a-carteira-semanal-banco-inter-e-gerdau-deixam-portfolio/"""
6;https://www.moneytimes.com.br/necton-chama-trio-de-acoes-para-encarar-semana-apos-ultrapassar-ibovespa/;"""https://www.moneytimes.com.br/necton-chama-trio-de-acoes-para-encarar-semana-apos-ultrapassar-ibovespa/"""
7;https://www.moneytimes.com.br/btg-adiciona-uma-dose-de-agro-e-maquinario-em-carteira-semanal/;"""https://www.moneytimes.com.br/btg-adiciona-uma-dose-de-agro-e-maquinario-em-carteira-semanal/"""
8;https://www.moneytimes.com.br/ativa-troca-papel-farmaceutico-por-acao-de-aco-em-carteira-semanal/;"""https://www.moneytimes.com.br/ativa-troca-papel-farmaceutico-por-acao-de-aco-em-carteira-semanal/"""
9;https://www.moneytimes.com.br/elite-escala-tres-acoes-em-carteira-semanal-para-continuar-acima-do-ibovespa/;"""https://www.moneytimes.com.br/elite-escala-tres-acoes-em-carteira-semanal-para-continuar-acima-do-ibovespa/"""
10;https://www.moneytimes.com.br/terra-troca-totvs-por-klabin-apos-carteira-semanal-render-quase-3/;"""https://www.moneytimes.com.br/terra-troca-totvs-por-klabin-apos-carteira-semanal-render-quase-3/"""
11;https://www.moneytimes.com.br/xp-indica-3-novas-acoes-na-carteira-semanal-confira-o-portfolio/;"""https://www.moneytimes.com.br/xp-indica-3-novas-acoes-na-carteira-semanal-confira-o-portfolio/"""
12;https://www.moneytimes.com.br/terra-faz-troca-estrategica-de-sabesp-por-totvs-em-carteira-semanal-veja-as-5-acoes/;"""https://www.moneytimes.com.br/terra-faz-troca-estrategica-de-sabesp-por-totvs-em-carteira-semanal-veja-as-5-acoes/"""
13;https://www.moneytimes.com.br/carteira-da-terra-continua-melhor-que-o-ibovespa-e-acoes-permanecem-veja-as-5-indicadas/;"""https://www.moneytimes.com.br/carteira-da-terra-continua-melhor-que-o-ibovespa-e-acoes-permanecem-veja-as-5-indicadas/"""
14;https://www.moneytimes.com.br/elite-refaz-carteira-recomendada-semanal-veja-as-cinco-novidades/;"""https://www.moneytimes.com.br/elite-refaz-carteira-recomendada-semanal-veja-as-cinco-novidades/"""
15;https://www.moneytimes.com.br/mycap-escala-tres-novas-acoes-em-carteira-recomendada-semanal-veja-quais/;"""https://www.moneytimes.com.br/mycap-escala-tres-novas-acoes-em-carteira-recomendada-semanal-veja-quais/"""
16;https://www.moneytimes.com.br/carteira-semanal-rende-o-triplo-do-ibovespa-mas-terra-espera-mais-veja-as-acoes/;"""https://www.moneytimes.com.br/carteira-semanal-rende-o-triplo-do-ibovespa-mas-terra-espera-mais-veja-as-acoes/"""
17;https://www.moneytimes.com.br/btg-troca-weg-e-brasil-agro-por-gol-e-sao-martinho-na-carteira-da-semana/;"""https://www.moneytimes.com.br/btg-troca-weg-e-brasil-agro-por-gol-e-sao-martinho-na-carteira-da-semana/"""
18;https://www.moneytimes.com.br/xp-bate-ibovespa-e-troca-uma-acao-em-carteira-recomendada-semanal/;"""https://www.moneytimes.com.br/xp-bate-ibovespa-e-troca-uma-acao-em-carteira-recomendada-semanal/"""
19;https://www.moneytimes.com.br/terra-troca-marfrig-e-tim-por-bb-seguridade-e-sabesp-em-carteira-semanal/;"""https://www.moneytimes.com.br/terra-troca-marfrig-e-tim-por-bb-seguridade-e-sabesp-em-carteira-semanal/"""
20;https://www.moneytimes.com.br/btg-pactual-realiza-duas-trocas-na-carteira-recomendada-semanal-veja/;"""https://www.moneytimes.com.br/btg-pactual-realiza-duas-trocas-na-carteira-recomendada-semanal-veja/"""
21;https://www.moneytimes.com.br/mycap-faz-duas-trocas-em-carteira-recomendada-semanal-2/;"""https://www.moneytimes.com.br/mycap-faz-duas-trocas-em-carteira-recomendada-semanal-2/"""
22;https://www.moneytimes.com.br/mycap-inclui-acao-do-magazine-luiza-nas-recomendacoes-para-a-semana/;"""https://www.moneytimes.com.br/mycap-inclui-acao-do-magazine-luiza-nas-recomendacoes-para-a-semana/"""
23;https://www.moneytimes.com.br/xp-troca-tres-acoes-em-carteira-recomendada-semanal/;"""https://www.moneytimes.com.br/xp-troca-tres-acoes-em-carteira-recomendada-semanal/"""
24;https://www.moneytimes.com.br/apos-cair-menos-do-que-o-ibovespa-na-semana-carteira-semanal-do-btg-faz-tres-trocas/;"""https://www.moneytimes.com.br/apos-cair-menos-do-que-o-ibovespa-na-semana-carteira-semanal-do-btg-faz-tres-trocas/"""
25;https://www.moneytimes.com.br/mycap-troca-quase-todas-as-acoes-da-carteira-para-a-primeira-semana-de-marco/;"""https://www.moneytimes.com.br/mycap-troca-quase-todas-as-acoes-da-carteira-para-a-primeira-semana-de-marco/"""
26;https://www.moneytimes.com.br/elite-escolhe-3-novas-acoes-para-compor-carteira-recomendada-da-semana/;"""https://www.moneytimes.com.br/elite-escolhe-3-novas-acoes-para-compor-carteira-recomendada-da-semana/"""
27;https://www.moneytimes.com.br/apos-bater-ibovespa-mycap-mantem-carteira-semanal-intacta/;"""https://www.moneytimes.com.br/apos-bater-ibovespa-mycap-mantem-carteira-semanal-intacta/"""
28;https://www.moneytimes.com.br/mycap-faz-duas-trocas-em-carteira-recomendada-semanal/;"""https://www.moneytimes.com.br/mycap-faz-duas-trocas-em-carteira-recomendada-semanal/"""
29;https://www.moneytimes.com.br/xp-so-mantem-uma-acao-em-carteira-recomendada-semanal-veja-qual/;"""https://www.moneytimes.com.br/xp-so-mantem-uma-acao-em-carteira-recomendada-semanal-veja-qual/"""
30;https://www.moneytimes.com.br/meliuz-entra-nas-recomendacoes-da-carteira-semanal-da-guide/;"""https://www.moneytimes.com.br/meliuz-entra-nas-recomendacoes-da-carteira-semanal-da-guide/"""
31;https://www.moneytimes.com.br/carteira-semanal-da-necton-ganha-3-novas-acoes-veja-as-novidades/;"""https://www.moneytimes.com.br/carteira-semanal-da-necton-ganha-3-novas-acoes-veja-as-novidades/"""
32;https://www.moneytimes.com.br/elite-troca-notre-dame-por-b2w-em-carteira-que-ja-rendeu-849-em-fevereiro/;"""https://www.moneytimes.com.br/elite-troca-notre-dame-por-b2w-em-carteira-que-ja-rendeu-849-em-fevereiro/"""
33;https://www.moneytimes.com.br/rede-dor-e-embraer-sao-as-novas-apostas-da-carteira-semanal-da-ativa/;"""https://www.moneytimes.com.br/rede-dor-e-embraer-sao-as-novas-apostas-da-carteira-semanal-da-ativa/"""
34;https://www.moneytimes.com.br/xp-troca-duas-acoes-em-carteira-semanal-veja-o-portfolio/;"""https://www.moneytimes.com.br/xp-troca-duas-acoes-em-carteira-semanal-veja-o-portfolio/"""
35;https://www.moneytimes.com.br/btg-bate-o-ibovespa-na-semana-e-troca-apenas-uma-acao-na-carteira-recomendada/;"""https://www.moneytimes.com.br/btg-bate-o-ibovespa-na-semana-e-troca-apenas-uma-acao-na-carteira-recomendada/"""
36;https://www.moneytimes.com.br/so-magazine-luiza-sobrevive-em-carteira-recomendada-semanal-da-mycap/;"""https://www.moneytimes.com.br/so-magazine-luiza-sobrevive-em-carteira-recomendada-semanal-da-mycap/"""
37;https://www.moneytimes.com.br/mycap-troca-maioria-das-acoes-da-carteira-semanal-veja-as-novidades/;"""https://www.moneytimes.com.br/mycap-troca-maioria-das-acoes-da-carteira-semanal-veja-as-novidades/"""
38;https://www.moneytimes.com.br/xp-troca-dois-papeis-em-carteira-recomendada-semanal-veja-quais/;"""https://www.moneytimes.com.br/xp-troca-dois-papeis-em-carteira-recomendada-semanal-veja-quais/"""
39;https://www.moneytimes.com.br/necton-refaz-aposta-nas-acoes-da-vale-em-sua-carteira-semanal/;"""https://www.moneytimes.com.br/necton-refaz-aposta-nas-acoes-da-vale-em-sua-carteira-semanal/"""
40;https://www.moneytimes.com.br/mycap-indica-3-novas-acoes-na-carteira-semanal/;"""https://www.moneytimes.com.br/mycap-indica-3-novas-acoes-na-carteira-semanal/"""
41;https://www.moneytimes.com.br/ativa-substitui-tres-acoes-na-carteira-recomendada-da-semana/;"""https://www.moneytimes.com.br/ativa-substitui-tres-acoes-na-carteira-recomendada-da-semana/"""
42;https://www.moneytimes.com.br/btg-troca-vale-e-suzano-por-taurus-e-bradesco-na-carteira-da-semana/;"""https://www.moneytimes.com.br/btg-troca-vale-e-suzano-por-taurus-e-bradesco-na-carteira-da-semana/"""
43;https://www.moneytimes.com.br/xp-faz-tres-alteracoes-em-carteira-recomendada-semanal-veja-o-que-muda/;"""https://www.moneytimes.com.br/xp-faz-tres-alteracoes-em-carteira-recomendada-semanal-veja-o-que-muda/"""
44;https://www.moneytimes.com.br/btg-faz-3-alteracoes-na-carteira-semanal/;"""https://www.moneytimes.com.br/btg-faz-3-alteracoes-na-carteira-semanal/"""
45;https://www.moneytimes.com.br/com-foco-no-setor-de-utilities-carteira-semanal-da-ativa-ganha-duas-novas-acoes/;"""https://www.moneytimes.com.br/com-foco-no-setor-de-utilities-carteira-semanal-da-ativa-ganha-duas-novas-acoes/"""
46;https://www.moneytimes.com.br/ativa-troca-eneva-e-unipar-por-santander-e-sulamerica-na-carteira-da-semana/;"""https://www.moneytimes.com.br/ativa-troca-eneva-e-unipar-por-santander-e-sulamerica-na-carteira-da-semana/"""
47;https://www.moneytimes.com.br/btg-troca-copasa-e-fleury-por-portobello-e-totvs-na-carteira-semanal/;"""https://www.moneytimes.com.br/btg-troca-copasa-e-fleury-por-portobello-e-totvs-na-carteira-semanal/"""
48;https://www.moneytimes.com.br/btg-troca-tres-acoes-em-sua-carteira-recomendada-semanal-veja/;"""https://www.moneytimes.com.br/btg-troca-tres-acoes-em-sua-carteira-recomendada-semanal-veja/"""
49;https://www.moneytimes.com.br/carteira-semanal-da-mycap-ganha-3-novos-papeis/;"""https://www.moneytimes.com.br/carteira-semanal-da-mycap-ganha-3-novos-papeis/"""
50;https://www.moneytimes.com.br/ativa-troca-sequoia-e-petz-por-eneva-e-unipar-na-carteira-da-semana/;"""https://www.moneytimes.com.br/ativa-troca-sequoia-e-petz-por-eneva-e-unipar-na-carteira-da-semana/"""
51;https://www.moneytimes.com.br/carteira-semanal-do-btg-tem-acao-que-pode-disparar-quase-10-confira/;"""https://www.moneytimes.com.br/carteira-semanal-do-btg-tem-acao-que-pode-disparar-quase-10-confira/"""
52;https://www.moneytimes.com.br/carteira-da-ativa-bate-o-ibovespa-na-semana-e-realiza-tres-novas-trocas/;"""https://www.moneytimes.com.br/carteira-da-ativa-bate-o-ibovespa-na-semana-e-realiza-tres-novas-trocas/"""
53;https://www.moneytimes.com.br/apos-tensoes-politicas-acao-do-banco-do-brasil-cai-fora-de-carteira-semanal-da-elite/;"""https://www.moneytimes.com.br/apos-tensoes-politicas-acao-do-banco-do-brasil-cai-fora-de-carteira-semanal-da-elite/"""
54;https://www.moneytimes.com.br/xp-aposta-em-gafisa-e-totvs-para-a-semana-veja-o-portfolio-completo/;"""https://www.moneytimes.com.br/xp-aposta-em-gafisa-e-totvs-para-a-semana-veja-o-portfolio-completo/"""
55;https://www.moneytimes.com.br/ativa-traz-quatro-acoes-para-encarar-semana-e-apenas-mantem-papeis-da-jbs/;"""https://www.moneytimes.com.br/ativa-traz-quatro-acoes-para-encarar-semana-e-apenas-mantem-papeis-da-jbs/"""
56;https://www.moneytimes.com.br/veja-as-cinco-acoes-da-xp-para-encarar-a-semana/;"""https://www.moneytimes.com.br/veja-as-cinco-acoes-da-xp-para-encarar-a-semana/"""
57;https://www.moneytimes.com.br/xp-inclui-magazine-luiza-e-br-em-carteira-recomendada-semanal/;"""https://www.moneytimes.com.br/xp-inclui-magazine-luiza-e-br-em-carteira-recomendada-semanal/"""
58;https://www.moneytimes.com.br/apos-apanhar-do-ibovespa-mycap-recalibra-carteira-semanal-com-quatro-trocas/;"""https://www.moneytimes.com.br/apos-apanhar-do-ibovespa-mycap-recalibra-carteira-semanal-com-quatro-trocas/"""
59;https://www.moneytimes.com.br/xp-substitui-marfrig-por-eztec-em-carteira-semanal/;"""https://www.moneytimes.com.br/xp-substitui-marfrig-por-eztec-em-carteira-semanal/"""
60;https://www.moneytimes.com.br/elite-segue-com-as-cinco-acoes-que-renderam-mais-que-ibovespa-na-ultima-semana/;"""https://www.moneytimes.com.br/elite-segue-com-as-cinco-acoes-que-renderam-mais-que-ibovespa-na-ultima-semana/"""
61;https://www.moneytimes.com.br/necton-mantem-apenas-direcional-na-carteira-recomendada-da-semana-veja-o-novo-portfolio/;"""https://www.moneytimes.com.br/necton-mantem-apenas-direcional-na-carteira-recomendada-da-semana-veja-o-novo-portfolio/"""
62;https://www.moneytimes.com.br/comece-a-operar-em-2021-com-a-carteira-semanal-da-mycap/;"""https://www.moneytimes.com.br/comece-a-operar-em-2021-com-a-carteira-semanal-da-mycap/"""
63;https://www.moneytimes.com.br/mycap-realiza-inclui-pao-de-acucar-aeris-e-banco-inter-em-carteira-recomendada-semanal/;"""https://www.moneytimes.com.br/mycap-realiza-inclui-pao-de-acucar-aeris-e-banco-inter-em-carteira-recomendada-semanal/"""
64;https://www.moneytimes.com.br/necton-troca-quatro-acoes-em-sua-carteira-recomendada-semanal/;"""https://www.moneytimes.com.br/necton-troca-quatro-acoes-em-sua-carteira-recomendada-semanal/"""
65;https://www.moneytimes.com.br/apesar-ter-caido-junto-com-o-ibovespa-carteira-semanal-da-ativa-e-mantida/;"""https://www.moneytimes.com.br/apesar-ter-caido-junto-com-o-ibovespa-carteira-semanal-da-ativa-e-mantida/"""
66;https://www.moneytimes.com.br/ativa-troca-tres-acoes-em-sua-carteira-recomendada-semanal-veja/;"""https://www.moneytimes.com.br/ativa-troca-tres-acoes-em-sua-carteira-recomendada-semanal-veja/"""
67;https://www.moneytimes.com.br/veja-as-5-apostas-da-carteira-da-elite-para-a-semana/;"""https://www.moneytimes.com.br/veja-as-5-apostas-da-carteira-da-elite-para-a-semana/"""
68;https://www.moneytimes.com.br/xp-faz-limpa-em-carteira-recomendada-semanal-e-so-mantem-lojas-americanas/;"""https://www.moneytimes.com.br/xp-faz-limpa-em-carteira-recomendada-semanal-e-so-mantem-lojas-americanas/"""
69;https://www.moneytimes.com.br/btg-segue-com-o-mesmo-time-de-acoes-nesta-semana-apos-escantear-ibovespa/;"""https://www.moneytimes.com.br/btg-segue-com-o-mesmo-time-de-acoes-nesta-semana-apos-escantear-ibovespa/"""
70;https://www.moneytimes.com.br/xp-veja-as-cinco-acoes-selecionadas-para-a-semana/;"""https://www.moneytimes.com.br/xp-veja-as-cinco-acoes-selecionadas-para-a-semana/"""
71;https://www.moneytimes.com.br/xp-faz-duas-trocas-em-carteira-recomendada-semanal-veja-o-portfolio-2/;"""https://www.moneytimes.com.br/xp-faz-duas-trocas-em-carteira-recomendada-semanal-veja-o-portfolio-2/"""
72;https://www.moneytimes.com.br/mycap-ganha-duas-novas-acoes-em-carteira-recomendada-semanal-veja-quais/;"""https://www.moneytimes.com.br/mycap-ganha-duas-novas-acoes-em-carteira-recomendada-semanal-veja-quais/"""
73;https://www.moneytimes.com.br/terra-indica-cinco-acoes-para-investir-na-semana-veja/;"""https://www.moneytimes.com.br/terra-indica-cinco-acoes-para-investir-na-semana-veja/"""
74;https://www.moneytimes.com.br/locaweb-e-b3-substituem-banco-do-brasil-e-klabin-na-carteira-semanal-da-mycap/;"""https://www.moneytimes.com.br/locaweb-e-b3-substituem-banco-do-brasil-e-klabin-na-carteira-semanal-da-mycap/"""
75;https://www.moneytimes.com.br/xp-investimentos-faz-uma-troca-em-carteira-recomendada-semanal-veja-o-portfolio/;"""https://www.moneytimes.com.br/xp-investimentos-faz-uma-troca-em-carteira-recomendada-semanal-veja-o-portfolio/"""
76;https://www.moneytimes.com.br/confira-as-cinco-acoes-recomendadas-pela-mirae-para-esta-semana/;"""https://www.moneytimes.com.br/confira-as-cinco-acoes-recomendadas-pela-mirae-para-esta-semana/"""
77;https://www.moneytimes.com.br/carteira-semanal-da-mycap-ganha-4-novas-acoes/;"""https://www.moneytimes.com.br/carteira-semanal-da-mycap-ganha-4-novas-acoes/"""
78;https://www.moneytimes.com.br/btg-pactual-realiza-duas-trocas-em-sua-carteira-recomendada-semanal/;"""https://www.moneytimes.com.br/btg-pactual-realiza-duas-trocas-em-sua-carteira-recomendada-semanal/"""
79;https://www.moneytimes.com.br/terra-troca-gerdau-por-b3-na-carteira-recomendada-semanal/;"""https://www.moneytimes.com.br/terra-troca-gerdau-por-b3-na-carteira-recomendada-semanal/"""
80;https://www.moneytimes.com.br/xp-so-mantem-uma-acao-em-carteira-recomendada-semanal-veja-o-portfolio/;"""https://www.moneytimes.com.br/xp-so-mantem-uma-acao-em-carteira-recomendada-semanal-veja-o-portfolio/"""
81;https://www.moneytimes.com.br/mycap-repagina-toda-a-carteira-recomendada-apos-golear-o-ibovespa/;"""https://www.moneytimes.com.br/mycap-repagina-toda-a-carteira-recomendada-apos-golear-o-ibovespa/"""
82;https://www.moneytimes.com.br/xp-mantem-carteira-que-apanhou-do-ibovespa-na-semana-passada-ela-vai-virar-o-jogo/;"""https://www.moneytimes.com.br/xp-mantem-carteira-que-apanhou-do-ibovespa-na-semana-passada-ela-vai-virar-o-jogo/"""
83;https://www.moneytimes.com.br/xp-faz-duas-trocas-em-carteira-recomenda-semanal-veja-o-portfolio/;"""https://www.moneytimes.com.br/xp-faz-duas-trocas-em-carteira-recomenda-semanal-veja-o-portfolio/"""
84;https://www.moneytimes.com.br/ativa-so-mantem-ultrapar-na-carteira-da-semana-veja-as-novidades/;"""https://www.moneytimes.com.br/ativa-so-mantem-ultrapar-na-carteira-da-semana-veja-as-novidades/"""
85;https://www.moneytimes.com.br/elite-troca-duas-acoes-em-sua-carteira-recomendada-semanal/;"""https://www.moneytimes.com.br/elite-troca-duas-acoes-em-sua-carteira-recomendada-semanal/"""
86;https://www.moneytimes.com.br/mycap-seleciona-5-acoes-para-fechar-a-ultima-semana-de-2020/;"""https://www.moneytimes.com.br/mycap-seleciona-5-acoes-para-fechar-a-ultima-semana-de-2020/"""
87;https://www.moneytimes.com.br/mycap-faz-duas-alteracoes-em-carteira-recomendada-semanal/;"""https://www.moneytimes.com.br/mycap-faz-duas-alteracoes-em-carteira-recomendada-semanal/"""
88;https://www.moneytimes.com.br/veja-5-acoes-escolhidas-pela-xp-para-a-carteira-recomendada-semanal/;"""https://www.moneytimes.com.br/veja-5-acoes-escolhidas-pela-xp-para-a-carteira-recomendada-semanal/"""
89;https://www.moneytimes.com.br/elite-substitui-2-acoes-da-carteira-semanal-veja-o-portfolio-atualizado/;"""https://www.moneytimes.com.br/elite-substitui-2-acoes-da-carteira-semanal-veja-o-portfolio-atualizado/"""
90;https://www.moneytimes.com.br/movida-e-marfrig-entram-na-carteira-semanal-da-xp-notredame-e-petrobras-sao-excluidas/;"""https://www.moneytimes.com.br/movida-e-marfrig-entram-na-carteira-semanal-da-xp-notredame-e-petrobras-sao-excluidas/"""
91;https://www.moneytimes.com.br/carteira-semanal-da-mycap-ganha-2-novas-indicacoes/;"""https://www.moneytimes.com.br/carteira-semanal-da-mycap-ganha-2-novas-indicacoes/"""
92;https://www.moneytimes.com.br/ativa-troca-tres-acoes-em-sua-carteira-recomendada-semanal-2/;"""https://www.moneytimes.com.br/ativa-troca-tres-acoes-em-sua-carteira-recomendada-semanal-2/"""
93;https://www.moneytimes.com.br/xp-troca-tres-acoes-em-carteira-recomendada-semanal-veja-a-selecao/;"""https://www.moneytimes.com.br/xp-troca-tres-acoes-em-carteira-recomendada-semanal-veja-a-selecao/"""
94;https://www.moneytimes.com.br/necton-retira-even-suzano-e-grendene-da-carteira-semanal-veja-as-novidades/;"""https://www.moneytimes.com.br/necton-retira-even-suzano-e-grendene-da-carteira-semanal-veja-as-novidades/"""
95;https://www.moneytimes.com.br/btg-troca-ambev-e-qualicorp-por-b3-e-eneva-na-carteira-da-semana/;"""https://www.moneytimes.com.br/btg-troca-ambev-e-qualicorp-por-b3-e-eneva-na-carteira-da-semana/"""
96;https://www.moneytimes.com.br/mycap-troca-todos-os-papeis-da-carteira-semanal-veja-as-novas-indicacoes/;"""https://www.moneytimes.com.br/mycap-troca-todos-os-papeis-da-carteira-semanal-veja-as-novas-indicacoes/"""
97;https://www.moneytimes.com.br/xp-troca-marfrig-por-iguatemi-em-carteira-recomendada-semanal-veja-o-portfolio-completo/;"""https://www.moneytimes.com.br/xp-troca-marfrig-por-iguatemi-em-carteira-recomendada-semanal-veja-o-portfolio-completo/"""
98;https://www.moneytimes.com.br/necton-mantem-acoes-da-wiz-e-troca-restante-do-portfolio-semanal/;"""https://www.moneytimes.com.br/necton-mantem-acoes-da-wiz-e-troca-restante-do-portfolio-semanal/"""
99;https://www.moneytimes.com.br/ativa-troca-bradesco-e-anima-por-romi-e-even-na-carteira-semanal/;"""https://www.moneytimes.com.br/ativa-troca-bradesco-e-anima-por-romi-e-even-na-carteira-semanal/"""
100;https://www.moneytimes.com.br/carteira-semanal-da-mycap-ganha-3-novas-acoes/;"""https://www.moneytimes.com.br/carteira-semanal-da-mycap-ganha-3-novas-acoes/"""
101;https://www.moneytimes.com.br/nova-futura-recomenda-cinco-acoes-para-a-semana-veja/;"""https://www.moneytimes.com.br/nova-futura-recomenda-cinco-acoes-para-a-semana-veja/"""
102;https://www.moneytimes.com.br/btg-pactual-retira-acoes-da-bradespar-e-localiza-do-seu-portfolio-semanal-veja-as-novidades/;"""https://www.moneytimes.com.br/btg-pactual-retira-acoes-da-bradespar-e-localiza-do-seu-portfolio-semanal-veja-as-novidades/"""
103;https://www.moneytimes.com.br/carteira-semanal-bate-ibovespa-e-xp-mantem-o-mesmo-portfolio/;"""https://www.moneytimes.com.br/carteira-semanal-bate-ibovespa-e-xp-mantem-o-mesmo-portfolio/"""
104;https://www.moneytimes.com.br/ativa-muda-tres-acoes-em-sua-carteira-semanal-veja/;"""https://www.moneytimes.com.br/ativa-muda-tres-acoes-em-sua-carteira-semanal-veja/"""
105;https://www.moneytimes.com.br/so-vale-sobrevive-na-carteira-recomendada-semanal-da-elite/;"""https://www.moneytimes.com.br/so-vale-sobrevive-na-carteira-recomendada-semanal-da-elite/"""
